Logging to autocalc_stacking2/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f4e79d54790> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f4e79cf1390>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    iterations           | 445         |
|    time_elapsed         | 2727        |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.018057033 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.2       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.836      |
|    n_updates            | 7815        |
|    policy_gradient_loss | -0.0251     |
|    std                  | 21.3        |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0588655   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 446         |
|    time_elapsed         | 2730        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.016913079 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.2       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.00025     |
|    loss                 | -0.83       |
|    n_updates            | 7830        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 21.5        |
|    value_loss           | 0.0198      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0452027   |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 447         |
|    time_elapsed         | 2734        |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.016866332 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.3       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.00025     |
|    loss                 | -0.841      |
|    n_updates            | 7845        |
|    policy_gradient_loss | -0.0287     |
|    std                  | 21.7        |
|    value_loss           | 0.0226      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0330787   |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 448         |
|    time_elapsed         | 2737        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.021289669 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.823      |
|    n_updates            | 7860        |
|    policy_gradient_loss | -0.0255     |
|    std                  | 21.8        |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0151198   |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 449         |
|    time_elapsed         | 2740        |
|    total_timesteps      | 1839104     |
| train/                  |             |
|    approx_kl            | 0.013961154 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.84       |
|    n_updates            | 7875        |
|    policy_gradient_loss | -0.026      |
|    std                  | 21.9        |
|    value_loss           | 0.0198      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0437086   |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 450         |
|    time_elapsed         | 2745        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.017407475 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.5       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.00025     |
