2025-07-08 14:42:25,165 1894921 INFO [WANDB] Initialized with project: simple-curriculum-ppo-pushing and run name: simple_curriculum_ppo_pushing_seed0
2025-07-08 14:42:25,166 1894921 INFO [LOGDIR] Log directory: simple_curriculum_on_ppo
2025-07-08 14:42:25,166 1894921 INFO [ENV] Creating 16 parallel training environments for task: pushing
2025-07-08 14:42:29,281 1894921 INFO [ENV] Creating evaluation environment for task: pushing
2025-07-08 14:42:29,362 1894921 INFO [MODEL] PPO model loaded from: ppo_pushing_sb3/final_model.zip
2025-07-08 14:42:33,098 1894921 INFO [CALLBACKS] Callbacks set up: ['CheckpointCallback', 'EvalCallback', 'WandbCallback']
2025-07-08 14:42:33,099 1894921 INFO [TRAIN] Starting training for 3000000 timesteps...
Logging to simple_curriculum_on_ppo/simple_curriculum_on_ppo_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fe350e57450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fe3e4ae9f90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | 2.240275    |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 586         |
|    time_elapsed         | 2285        |
|    total_timesteps      | 2400256     |
| train/                  |             |
|    approx_kl            | 0.005679035 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.3       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.948      |
|    n_updates            | 9930        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 53.4        |
|    value_loss           | 0.0625      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2174628   |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 587         |
|    time_elapsed         | 2289        |
|    total_timesteps      | 2404352     |
| train/                  |             |
|    approx_kl            | 0.005659405 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.4       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.94       |
|    n_updates            | 9945        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 53.6        |
|    value_loss           | 0.0972      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1714263   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 588         |
|    time_elapsed         | 2293        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.009344926 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.4       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.93       |
|    n_updates            | 9960        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 53.9        |
|    value_loss           | 0.153       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.2483513    |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 589          |
|    time_elapsed         | 2297         |
|    total_timesteps      | 2412544      |
| train/                  |              |
|    approx_kl            | 0.0076755257 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | -48.4        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.973       |
|    n_updates            | 9975         |
|    policy_gradient_loss | -0.0178      |
|    std                  | 54.1         |
|    value_loss           | 0.0635       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.121026     |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 590          |
|    time_elapsed         | 2301         |
|    total_timesteps      | 2416640      |
| train/                  |              |
|    approx_kl            | 0.0070690457 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -48.5        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.94        |
|    n_updates            | 9990         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 54.4         |
|    value_loss           | 0.131        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1098516   |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 591         |
|    time_elapsed         | 2305        |
|    total_timesteps      | 2420736     |
| train/                  |             |
|    approx_kl            | 0.008140794 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.5       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.953      |
|    n_updates            | 10005       |
|    policy_gradient_loss | -0.0127     |
|    std                  | 54.7        |
|    value_loss           | 0.0904      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.1088617    |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 592          |
|    time_elapsed         | 2309         |
|    total_timesteps      | 2424832      |
| train/                  |              |
