Logging to autocalc_picking/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fc1dd3fd8d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fc1d7bcd550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    std                  | 22.5        |
|    value_loss           | 0.00405     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6172054   |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 433         |
|    time_elapsed         | 2278        |
|    total_timesteps      | 1773568     |
| train/                  |             |
|    approx_kl            | 0.011783574 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.817      |
|    n_updates            | 7635        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 22.7        |
|    value_loss           | 0.0042      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6145204   |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 434         |
|    time_elapsed         | 2284        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.015586584 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.815      |
|    n_updates            | 7650        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 22.8        |
|    value_loss           | 0.00161     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6135573   |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 435         |
|    time_elapsed         | 2288        |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.014177348 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.819      |
|    n_updates            | 7665        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 23          |
|    value_loss           | 0.00738     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6675668   |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 436         |
|    time_elapsed         | 2294        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.009744892 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.813      |
|    n_updates            | 7680        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 23.1        |
|    value_loss           | 0.00269     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6754035   |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 437         |
|    time_elapsed         | 2300        |
|    total_timesteps      | 1789952     |
| train/                  |             |
|    approx_kl            | 0.009122597 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.809      |
|    n_updates            | 7695        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 23.1        |
|    value_loss           | 0.0016      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6578798  |
| time/                   |            |
|    fps                  | 778        |
|    iterations           | 438        |
|    time_elapsed         | 2304       |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.01078845 |
