Logging to ppo_pushing_sb3_curr/ppo_sb3_curr_basic_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f2cfb4670d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f2d93ec7a90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
-----------------------------
| time/              |      |
|    loss                 | -0.341      |
|    n_updates            | 7290        |
|    policy_gradient_loss | -0.0521     |
|    std                  | 5.55        |
|    value_loss           | 0.0395      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4289505   |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 411         |
|    time_elapsed         | 1277        |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.029660257 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.1       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.327      |
|    n_updates            | 7305        |
|    policy_gradient_loss | -0.0423     |
|    std                  | 5.56        |
|    value_loss           | 0.0556      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4642557   |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 412         |
|    time_elapsed         | 1280        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.029708086 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.1       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.362      |
|    n_updates            | 7320        |
|    policy_gradient_loss | -0.0519     |
|    std                  | 5.56        |
|    value_loss           | 0.0412      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4642557   |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 413         |
|    time_elapsed         | 1284        |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.033493824 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.1       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.351      |
|    n_updates            | 7335        |
|    policy_gradient_loss | -0.0475     |
|    std                  | 5.57        |
|    value_loss           | 0.0489      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4040593   |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 414         |
|    time_elapsed         | 1288        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.031758755 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.2       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.318      |
|    n_updates            | 7350        |
|    policy_gradient_loss | -0.0382     |
|    std                  | 5.6         |
|    value_loss           | 0.0793      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4040593   |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 415         |
|    time_elapsed         | 1292        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.030839525 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.2       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.339      |
|    n_updates            | 7365        |
|    policy_gradient_loss | -0.0482     |
|    std                  | 5.61        |
|    value_loss           | 0.0511      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.4407716  |
| time/                   |            |
|    fps                  | 657        |
