Logging to autocalcdual_pushing/autocalc_curriculum_dualphase_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f0044049e10> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f0043fb4fd0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
| train/                  |              |
|    approx_kl            | 0.0058041103 |
|    clip_fraction        | 0.0868       |
|    clip_range           | 0.2          |
|    entropy_loss         | -51.9        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.00025      |
|    loss                 | -1.01        |
|    n_updates            | 11460        |
|    policy_gradient_loss | -0.00972     |
|    std                  | 82.3         |
|    value_loss           | 0.0888       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.1383483    |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 689          |
|    time_elapsed         | 2322         |
|    total_timesteps      | 2822144      |
| train/                  |              |
|    approx_kl            | 0.0057583703 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -52          |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.00025      |
|    loss                 | -1           |
|    n_updates            | 11475        |
|    policy_gradient_loss | -0.0114      |
|    std                  | 82.5         |
|    value_loss           | 0.113        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3350408   |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 690         |
|    time_elapsed         | 2326        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.007859508 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -52         |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.998      |
|    n_updates            | 11490       |
|    policy_gradient_loss | -0.00957    |
|    std                  | 83.1        |
|    value_loss           | 0.0746      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.4079475    |
| time/                   |              |
|    fps                  | 1214         |
|    iterations           | 691          |
|    time_elapsed         | 2329         |
|    total_timesteps      | 2830336      |
| train/                  |              |
|    approx_kl            | 0.0044972207 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -52          |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.00025      |
|    loss                 | -1           |
|    n_updates            | 11505        |
|    policy_gradient_loss | -0.00835     |
|    std                  | 83.3         |
|    value_loss           | 0.141        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.2760253    |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 692          |
|    time_elapsed         | 2332         |
|    total_timesteps      | 2834432      |
| train/                  |              |
|    approx_kl            | 0.0050721676 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -52.1        |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.975       |
|    n_updates            | 11520        |
|    policy_gradient_loss | -0.0101      |
|    std                  | 83.4         |
|    value_loss           | 0.125        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2159529   |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 693         |
