Logging to autocalc_reaching/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f06d75eb6d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f06cfdbb750>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.00025     |
|    loss                 | 36.3        |
|    n_updates            | 7425        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 12.2        |
|    value_loss           | 79          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 232.74437   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 420         |
|    time_elapsed         | 1798        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.006999825 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.2       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.00025     |
|    loss                 | 29.2        |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 12.2        |
|    value_loss           | 56.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 227.36057   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 421         |
|    time_elapsed         | 1803        |
|    total_timesteps      | 1724416     |
| train/                  |             |
|    approx_kl            | 0.005843405 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.2       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.00025     |
|    loss                 | 18.2        |
|    n_updates            | 7455        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 12.3        |
|    value_loss           | 56.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 221.62305    |
| time/                   |              |
|    fps                  | 955          |
|    iterations           | 422          |
|    time_elapsed         | 1808         |
|    total_timesteps      | 1728512      |
| train/                  |              |
|    approx_kl            | 0.0058336877 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.3        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.00025      |
|    loss                 | 19.1         |
|    n_updates            | 7470         |
|    policy_gradient_loss | -0.00288     |
|    std                  | 12.3         |
|    value_loss           | 63.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 225.3372    |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 423         |
|    time_elapsed         | 1813        |
|    total_timesteps      | 1732608     |
| train/                  |             |
|    approx_kl            | 0.007737136 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.3       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.00025     |
|    loss                 | 19.7        |
|    n_updates            | 7485        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 12.4        |
|    value_loss           | 82          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 227.62599    |
| time/                   |              |
|    fps                  | 955          |
|    iterations           | 424          |
|    time_elapsed         | 1818         |
|    total_timesteps      | 1736704      |
| train/                  |              |
|    approx_kl            | 0.0041145803 |
